,id,profit
6777,6777,0.0
6778,6778,0.0
6779,6779,6.94
6780,6780,6.94
6781,6781,0.0
6782,6782,0.0
6783,6783,0.0
6784,6784,0.0
6785,6785,0.0
6786,6786,0.0
6787,6787,0.0
6788,6788,5.33
6789,6789,5.430000000000001
6790,6790,4.44
6791,6791,0.0
6792,6792,0.0
6793,6793,0.0
6794,6794,0.0
6795,6795,0.0
6796,6796,0.0
6797,6797,4.54
6798,6798,3.7399999999999998
6799,6799,0.0
6800,6800,5.24
6801,6801,0.0
6802,6802,5.44
6803,6803,0.0
6804,6804,0.0
6805,6805,5.16
6806,6806,0.0
6807,6807,0.0
6808,6808,0.0
6809,6809,0.0
6810,6810,5.41
6811,6811,0.0
6812,6812,0.0
6813,6813,5.130000000000001
6814,6814,6.74
6815,6815,4.890000000000001
6816,6816,0.0
6817,6817,5.23
6818,6818,0.0
6819,6819,5.73
6820,6820,0.0
6821,6821,0.0
6822,6822,0.0
6823,6823,9.44
6824,6824,0.0
6825,6825,0.0
6826,6826,0.0
6827,6827,5.62
6828,6828,5.800000000000001
6829,6829,6.49
6830,6830,5.44
6831,6831,4.930000000000001
6832,6832,6.94
6833,6833,5.94
6834,6834,0.0
6835,6835,5.679
6836,6836,5.839
6837,6837,0.0
6838,6838,0.0
6839,6839,0.0
6840,6840,5.94
6841,6841,6.33
6842,6842,0.0
6843,6843,4.890000000000001
6844,6844,0.0
6845,6845,4.630000000000001
6846,6846,6.25
6847,6847,0.0
6848,6848,0.0
6849,6849,5.69
6850,6850,5.69
6851,6851,5.82
6852,6852,5.917000000000001
6853,6853,5.890000000000001
6854,6854,4.69
6855,6855,0.0
6856,6856,0.0
6857,6857,0.0
6858,6858,5.69
6859,6859,6.090000000000001
6860,6860,0.0
6861,6861,0.0
6862,6862,3.94
6863,6863,0.0
6864,6864,0.0
6865,6865,0.0
6866,6866,0.0
6867,6867,0.0
6868,6868,0.0
6869,6869,5.74
6870,6870,6.130000000000001
6871,6871,4.94
6872,6872,6.340000000000001
6873,6873,0.0
6874,6874,0.0
6875,6875,0.0
6876,6876,0.0
6877,6877,0.0
6878,6878,0.0
6879,6879,5.74
6880,6880,5.430000000000001
6881,6881,3.64
6882,6882,0.0
6883,6883,0.0
6884,6884,0.0
6885,6885,5.630000000000001
6886,6886,3.44
6887,6887,0.0
6888,6888,0.0
6889,6889,6.340000000000001
6890,6890,6.340000000000001
6891,6891,0.0
6892,6892,6.340000000000001
6893,6893,7.340000000000001
6894,6894,6.739000000000001
6895,6895,6.94
6896,6896,5.94
6897,6897,0.0
6898,6898,5.94
6899,6899,8.44
6900,6900,0.0
6901,6901,0.0
6902,6902,0.0
6903,6903,5.130000000000001
6904,6904,0.0
6905,6905,0.0
6906,6906,0.0
6907,6907,0.0
6908,6908,0.0
6909,6909,0.0
6910,6910,0.0
6911,6911,0.0
6912,6912,0.0
6913,6913,0.0
6914,6914,0.0
6915,6915,7.420000000000001
6916,6916,0.0
6917,6917,3.7399999999999998
6918,6918,3.94
6919,6919,0.0
6920,6920,0.0
6921,6921,0.0
6922,6922,0.0
6923,6923,0.0
6924,6924,3.8399
6925,6925,6.420000000000001
6926,6926,6.050000000000001
6927,6927,0.0
6928,6928,0.0
6929,6929,0.0
6930,6930,0.0
6931,6931,0.0
6932,6932,0.0
6933,6933,6.340000000000001
6934,6934,6.920000000000001
6935,6935,4.94
6936,6936,5.74
6937,6937,0.0
6938,6938,5.140000000000001
6939,6939,0.0
6940,6940,6.62
6941,6941,5.630000000000001
6942,6942,0.0
6943,6943,5.79
6944,6944,5.74
6945,6945,0.0
6946,6946,0.0
6947,6947,0.0
6948,6948,0.0
6949,6949,0.0
6950,6950,0.0
6951,6951,0.0
6952,6952,0.0
6953,6953,0.0
6954,6954,0.0
6955,6955,0.0
6956,6956,0.0
6957,6957,0.0
6958,6958,0.0
6959,6959,0.0
6960,6960,0.0
6961,6961,0.0
6962,6962,0.0
6963,6963,0.0
6964,6964,0.0
6965,6965,0.0
6966,6966,0.0
6967,6967,3.44
6968,6968,0.0
6969,6969,0.0
6970,6970,0.0
6971,6971,0.0
6972,6972,0.0
6973,6973,0.0
6974,6974,0.0
6975,6975,0.0
6976,6976,0.0
6977,6977,0.0
6978,6978,6.6000000000000005
6979,6979,0.0
6980,6980,0.0
6981,6981,0.0
6982,6982,0.0
6983,6983,3.94
6984,6984,0.0
6985,6985,0.0
6986,6986,0.0
6987,6987,0.0
6988,6988,0.0
6989,6989,0.0
6990,6990,0.0
6991,6991,0.0
6992,6992,0.0
6993,6993,5.680000000000001
6994,6994,5.69
6995,6995,0.0
6996,6996,0.0
6997,6997,5.44
6998,6998,5.640000000000001
6999,6999,0.0
7000,7000,0.0
7001,7001,0.0
7002,7002,0.0
7003,7003,0.0
7004,7004,5.82
7005,7005,4.83
7006,7006,6.839
7007,7007,0.0
7008,7008,0.0
7009,7009,7.32
7010,7010,0.0
7011,7011,5.28
7012,7012,4.890000000000001
7013,7013,0.0
7014,7014,0.0
7015,7015,5.3967
7016,7016,6.739000000000001
7017,7017,0.0
7018,7018,0.0
7019,7019,5.73
7020,7020,5.44
7021,7021,0.0
7022,7022,0.0
7023,7023,0.0
7024,7024,3.94
7025,7025,0.0
7026,7026,8.44
7027,7027,0.0
7028,7028,0.0
7029,7029,5.44
7030,7030,0.0
7031,7031,0.0
7032,7032,0.0
7033,7033,0.0
7034,7034,0.0
7035,7035,6.29
7036,7036,3.89
7037,7037,5.69
7038,7038,5.2090000000000005
7039,7039,5.03
7040,7040,0.0
7041,7041,5.94
7042,7042,5.930000000000001
7043,7043,0.0
7044,7044,0.0
7045,7045,3.64
7046,7046,5.74
7047,7047,0.0
7048,7048,0.0
7049,7049,0.0
7050,7050,0.0
7051,7051,6.8288
7052,7052,0.0
7053,7053,0.0
7054,7054,0.0
7055,7055,0.0
7056,7056,0.0
7057,7057,0.0
7058,7058,4.380000000000001
7059,7059,0.0
7060,7060,0.0
7061,7061,6.140000000000001
7062,7062,5.74
7063,7063,6.62
7064,7064,0.0
7065,7065,6.939
7066,7066,6.140000000000001
7067,7067,0.0
7068,7068,0.0
7069,7069,0.0
7070,7070,0.0
7071,7071,6.44
7072,7072,5.53
7073,7073,6.2733300000000005
7074,7074,5.74
7075,7075,0.0
7076,7076,3.94
7077,7077,5.689900000000001
7078,7078,5.689900000000001
7079,7079,0.0
7080,7080,0.0
7081,7081,0.0
7082,7082,0.0
7083,7083,0.0
7084,7084,0.0
7085,7085,0.0
7086,7086,0.0
7087,7087,0.0
7088,7088,0.0
7089,7089,0.0
7090,7090,0.0
7091,7091,0.0
7092,7092,0.0
7093,7093,0.0
7094,7094,0.0
7095,7095,0.0
7096,7096,0.0
7097,7097,0.0
7098,7098,0.0
7099,7099,0.0
7100,7100,0.0
7101,7101,0.0
7102,7102,0.0
7103,7103,5.8100000000000005
7104,7104,0.0
7105,7105,5.130000000000001
7106,7106,0.0
7107,7107,0.0
7108,7108,0.0
7109,7109,0.0
7110,7110,0.0
7111,7111,3.14
7112,7112,5.94
7113,7113,0.0
7114,7114,0.0
7115,7115,5.8100000000000005
7116,7116,4.94
7117,7117,5.390000000000001
7118,7118,4.74
7119,7119,6.83
7120,7120,0.0
7121,7121,0.0
7122,7122,0.0
7123,7123,5.69
7124,7124,6.090000000000001
7125,7125,0.0
7126,7126,0.0
7127,7127,0.0
7128,7128,0.0
7129,7129,0.0
7130,7130,0.0
7131,7131,6.44
7132,7132,6.840000000000001
7133,7133,0.0
7134,7134,6.54
7135,7135,0.0
7136,7136,0.0
7137,7137,6.04
7138,7138,0.0
7139,7139,0.0
7140,7140,5.74
7141,7141,4.94
7142,7142,5.0288
7143,7143,0.0
7144,7144,0.0
7145,7145,3.43
7146,7146,2.94
7147,7147,0.0
7148,7148,0.0
7149,7149,0.0
7150,7150,0.0
7151,7151,6.04
7152,7152,0.0
7153,7153,0.0
7154,7154,0.0
7155,7155,5.140000000000001
7156,7156,0.0
7157,7157,0.0
7158,7158,0.0
7159,7159,0.0
7160,7160,0.0
7161,7161,0.0
7162,7162,0.0
7163,7163,0.0
7164,7164,0.0
7165,7165,0.0
7166,7166,0.0
7167,7167,0.0
7168,7168,3.44
7169,7169,5.99
7170,7170,5.920000000000001
7171,7171,0.0
7172,7172,6.430000000000001
7173,7173,5.939
7174,7174,0.0
7175,7175,0.0
7176,7176,0.0
7177,7177,0.0
7178,7178,0.0
7179,7179,4.82
7180,7180,4.82
7181,7181,0.0
7182,7182,0.0
7183,7183,5.340000000000001
7184,7184,7.840000000000001
7185,7185,0.0
7186,7186,5.94
7187,7187,0.0
7188,7188,0.0
7189,7189,6.53
7190,7190,5.91
7191,7191,0.0
7192,7192,5.930000000000001
7193,7193,0.0
7194,7194,4.24
7195,7195,0.0
7196,7196,3.7399999999999998
7197,7197,0.0
7198,7198,5.44
7199,7199,5.880000000000001
7200,7200,0.0
7201,7201,5.41
7202,7202,4.920000000000001
7203,7203,0.0
7204,7204,0.0
7205,7205,5.439
7206,7206,5.41
7207,7207,0.0
7208,7208,6.840000000000001
7209,7209,6.44
7210,7210,0.0
7211,7211,3.94
7212,7212,5.090000000000001
7213,7213,5.630000000000001
7214,7214,0.0
7215,7215,0.0
7216,7216,5.94
7217,7217,5.430000000000001
7218,7218,0.0
7219,7219,0.0
7220,7220,0.0
7221,7221,0.0
7222,7222,0.0
7223,7223,5.24
7224,7224,0.0
7225,7225,0.0
7226,7226,0.0
7227,7227,5.24
7228,7228,5.840000000000001
7229,7229,0.0
7230,7230,0.0
7231,7231,0.0
7232,7232,0.0
7233,7233,6.19
7234,7234,0.0
7235,7235,6.340000000000001
7236,7236,0.0
7237,7237,0.0
7238,7238,0.0
7239,7239,0.0
7240,7240,0.0
7241,7241,0.0
7242,7242,6.380000000000001
7243,7243,0.0
7244,7244,0.0
7245,7245,5.828
7246,7246,0.0
7247,7247,0.0
7248,7248,5.439
7249,7249,0.0
7250,7250,0.0
7251,7251,4.140000000000001
7252,7252,5.44
7253,7253,0.0
7254,7254,0.0
7255,7255,0.0
7256,7256,0.0
7257,7257,0.0
7258,7258,6.24
7259,7259,0.0
7260,7260,0.0
7261,7261,0.0
7262,7262,0.0
7263,7263,0.0
7264,7264,0.0
7265,7265,0.0
7266,7266,3.71
7267,7267,5.94
7268,7268,0.0
7269,7269,0.0
7270,7270,0.0
7271,7271,0.0
7272,7272,0.0
7273,7273,0.0
7274,7274,6.409000000000001
7275,7275,6.140000000000001
7276,7276,5.94
7277,7277,0.0
7278,7278,0.0
7279,7279,0.0
7280,7280,0.0
7281,7281,7.86
7282,7282,5.44
7283,7283,0.0
7284,7284,0.0
7285,7285,0.0
7286,7286,0.0
7287,7287,0.0
7288,7288,0.0
7289,7289,0.0
7290,7290,0.0
7291,7291,0.0
7292,7292,0.0
7293,7293,0.0
7294,7294,0.0
7295,7295,3.82
7296,7296,3.82
7297,7297,4.19
7298,7298,0.0
7299,7299,0.0
7300,7300,0.0
7301,7301,4.94
7302,7302,0.0
7303,7303,5.840000000000001
7304,7304,0.0
7305,7305,0.0
7306,7306,0.0
7307,7307,0.0
7308,7308,0.0
7309,7309,0.0
7310,7310,0.0
7311,7311,0.0
7312,7312,5.74
7313,7313,0.0
7314,7314,0.0
7315,7315,0.0
7316,7316,4.140000000000001
7317,7317,0.0
7318,7318,0.0
7319,7319,0.0
7320,7320,0.0
7321,7321,5.44
7322,7322,5.44
7323,7323,6.430000000000001
7324,7324,6.3500000000000005
7325,7325,3.94
7326,7326,3.7399999999999998
7327,7327,0.0
7328,7328,6.720000000000001
7329,7329,0.0
7330,7330,0.0
7331,7331,3.83
7332,7332,3.84
7333,7333,0.0
7334,7334,0.0
7335,7335,0.0
7336,7336,0.0
7337,7337,0.0
7338,7338,0.0
7339,7339,5.640000000000001
7340,7340,5.24
7341,7341,0.0
7342,7342,0.0
7343,7343,0.0
7344,7344,0.0
7345,7345,0.0
7346,7346,0.0
7347,7347,0.0
7348,7348,0.0
7349,7349,6.74
7350,7350,0.0
7351,7351,0.0
7352,7352,0.0
7353,7353,0.0
7354,7354,0.0
7355,7355,7.94
7356,7356,7.94
7357,7357,0.0
7358,7358,0.0
7359,7359,0.0
7360,7360,5.82
7361,7361,6.939
7362,7362,5.8321000000000005
7363,7363,0.0
7364,7364,0.0
7365,7365,3.89
7366,7366,0.0
7367,7367,0.0
7368,7368,0.0
7369,7369,0.0
7370,7370,0.0
7371,7371,0.0
7372,7372,0.0
7373,7373,0.0
7374,7374,5.94
7375,7375,0.0
7376,7376,0.0
7377,7377,0.0
7378,7378,0.0
7379,7379,0.0
7380,7380,5.94
7381,7381,0.0
7382,7382,0.0
7383,7383,6.430000000000001
7384,7384,6.430000000000001
7385,7385,3.86
7386,7386,5.640000000000001
7387,7387,0.0
7388,7388,0.0
7389,7389,6.680000000000001
7390,7390,4.94
7391,7391,0.0
7392,7392,0.0
7393,7393,0.0
7394,7394,0.0
7395,7395,0.0
7396,7396,0.0
7397,7397,0.0
7398,7398,0.0
7399,7399,6.740000000000001
7400,7400,0.0
7401,7401,0.0
7402,7402,0.0
7403,7403,5.94
7404,7404,0.0
7405,7405,0.0
7406,7406,0.0
7407,7407,0.0
7408,7408,0.0
7409,7409,5.94
7410,7410,0.0
7411,7411,0.0
7412,7412,0.0
7413,7413,0.0
7414,7414,0.0
7415,7415,0.0
7416,7416,0.0
7417,7417,0.0
7418,7418,0.0
7419,7419,4.94
7420,7420,0.0
7421,7421,5.94
7422,7422,0.0
7423,7423,0.0
7424,7424,0.0
7425,7425,0.0
7426,7426,0.0
7427,7427,0.0
7428,7428,0.0
7429,7429,6.439990000000001
7430,7430,6.930000000000001
7431,7431,5.4369000000000005
7432,7432,5.74
7433,7433,5.815
7434,7434,6.44
7435,7435,0.0
7436,7436,5.8100000000000005
7437,7437,6.94
7438,7438,5.94
7439,7439,3.9398999999999997
7440,7440,0.0
7441,7441,5.425000000000001
7442,7442,5.4899000000000004
7443,7443,0.0
7444,7444,0.0
7445,7445,5.94
7446,7446,0.0
7447,7447,5.890000000000001
7448,7448,5.37
7449,7449,0.0
7450,7450,0.0
7451,7451,0.0
7452,7452,0.0
7453,7453,5.62
7454,7454,5.61
7455,7455,5.930000000000001
7456,7456,5.94
7457,7457,4.94
7458,7458,5.680000000000001
7459,7459,0.0
7460,7460,0.0
7461,7461,4.94
7462,7462,5.840000000000001
7463,7463,0.0
7464,7464,0.0
7465,7465,5.839
7466,7466,5.829000000000001
7467,7467,6.090000000000001
7468,7468,6.930000000000001
7469,7469,0.0
7470,7470,0.0
7471,7471,0.0
7472,7472,0.0
7473,7473,5.719
7474,7474,0.0
7475,7475,0.0
7476,7476,0.0
7477,7477,0.0
7478,7478,0.0
7479,7479,0.0
7480,7480,0.0
7481,7481,0.0
7482,7482,0.0
7483,7483,6.390000000000001
7484,7484,5.7170000000000005
7485,7485,0.0
7486,7486,0.0
7487,7487,6.189
7488,7488,6.630000000000001
7489,7489,0.0
7490,7490,4.94
7491,7491,0.0
7492,7492,0.0
7493,7493,0.0
7494,7494,5.69
7495,7495,0.0
7496,7496,0.0
7497,7497,0.0
7498,7498,0.0
7499,7499,5.62
7500,7500,0.0
7501,7501,0.0
7502,7502,0.0
7503,7503,0.0
7504,7504,0.0
7505,7505,5.94
7506,7506,3.54
7507,7507,5.339
7508,7508,5.550000000000001
7509,7509,8.889
7510,7510,0.0
7511,7511,0.0
7512,7512,0.0
7513,7513,5.930000000000001
7514,7514,6.140000000000001
7515,7515,5.4350000000000005
7516,7516,5.439
7517,7517,0.0
7518,7518,0.0
7519,7519,5.04
7520,7520,0.0
7521,7521,0.0
7522,7522,0.0
7523,7523,0.0
7524,7524,5.340000000000001
7525,7525,0.0
7526,7526,4.930000000000001
7527,7527,4.9378199547274955
7528,7528,8.34
7529,7529,0.0
7530,7530,4.94
7531,7531,0.0
7532,7532,0.0
7533,7533,5.19
7534,7534,5.19
7535,7535,0.0
7536,7536,0.0
7537,7537,0.0
7538,7538,0.0
7539,7539,0.0
7540,7540,0.0
7541,7541,5.82
7542,7542,3.84
7543,7543,6.79
7544,7544,5.140000000000001
7545,7545,0.0
7546,7546,5.94
7547,7547,0.0
7548,7548,0.0
7549,7549,0.0
7550,7550,0.0
7551,7551,0.0
7552,7552,0.0
7553,7553,0.0
7554,7554,0.0
7555,7555,0.0
7556,7556,0.0
7557,7557,6.340000000000001
7558,7558,5.890000000000001
7559,7559,0.0
7560,7560,0.0
7561,7561,0.0
7562,7562,0.0
7563,7563,0.0
7564,7564,5.74
7565,7565,0.0
7566,7566,0.0
7567,7567,5.69
7568,7568,5.74
7569,7569,6.44
7570,7570,0.0
7571,7571,0.0
7572,7572,0.0
7573,7573,0.0
7574,7574,0.0
7575,7575,0.0
7576,7576,6.140000000000001
7577,7577,0.0
7578,7578,0.0
7579,7579,3.44
7580,7580,2.64
7581,7581,5.49
7582,7582,0.0
7583,7583,5.640000000000001
7584,7584,3.94
7585,7585,0.0
7586,7586,0.0
7587,7587,6.19
7588,7588,0.0
7589,7589,0.0
7590,7590,0.0
7591,7591,6.5200000000000005
7592,7592,0.0
7593,7593,0.0
7594,7594,0.0
7595,7595,0.0
7596,7596,0.0
7597,7597,0.0
7598,7598,0.0
7599,7599,0.0
7600,7600,0.0
7601,7601,0.0
7602,7602,0.0
7603,7603,0.0
7604,7604,0.0
7605,7605,0.0
7606,7606,0.0
7607,7607,0.0
7608,7608,0.0
7609,7609,0.0
7610,7610,0.0
7611,7611,0.0
7612,7612,0.0
7613,7613,0.0
7614,7614,0.0
7615,7615,6.74
7616,7616,0.0
7617,7617,0.0
7618,7618,0.0
7619,7619,5.82
7620,7620,5.83
7621,7621,5.920000000000001
7622,7622,5.920000000000001
7623,7623,0.0
7624,7624,0.0
7625,7625,0.0
7626,7626,0.0
7627,7627,4.94
7628,7628,0.0
7629,7629,0.0
7630,7630,0.0
7631,7631,5.439900000000001
7632,7632,5.425000000000001
7633,7633,3.7399999999999998
7634,7634,3.84
7635,7635,6.54
7636,7636,5.44
7637,7637,0.0
7638,7638,0.0
7639,7639,6.390000000000001
7640,7640,0.0
7641,7641,0.0
7642,7642,0.0
7643,7643,5.415
7644,7644,0.0
7645,7645,6.29
7646,7646,6.430000000000001
7647,7647,5.840000000000001
7648,7648,6.140000000000001
7649,7649,6.630000000000001
7650,7650,5.6898
7651,7651,0.0
7652,7652,0.0
7653,7653,0.0
7654,7654,0.0
7655,7655,0.0
7656,7656,0.0
7657,7657,0.0
7658,7658,0.0
7659,7659,0.0
7660,7660,0.0
7661,7661,0.0
7662,7662,0.0
7663,7663,0.0
7664,7664,3.94
7665,7665,0.0
7666,7666,0.0
7667,7667,0.0
7668,7668,0.0
7669,7669,5.07
7670,7670,5.430000000000001
7671,7671,5.010000000000001
7672,7672,0.0
7673,7673,0.0
7674,7674,0.0
7675,7675,5.890000000000001
7676,7676,0.0
7677,7677,4.94
7678,7678,0.0
7679,7679,0.0
7680,7680,4.94
7681,7681,0.0
7682,7682,5.44
7683,7683,0.0
7684,7684,6.49
7685,7685,7.130000000000001
7686,7686,6.840000000000001
7687,7687,4.1370000000000005
7688,7688,11.937
7689,7689,3.44
7690,7690,3.43
7691,7691,4.83
7692,7692,0.0
7693,7693,0.0
7694,7694,6.54
7695,7695,5.24
7696,7696,6.930000000000001
7697,7697,4.640000000000001
7698,7698,6.590000000000001
7699,7699,0.0
7700,7700,0.0
7701,7701,0.0
7702,7702,0.0
7703,7703,6.090000000000001
7704,7704,3.93
7705,7705,0.0
7706,7706,5.920000000000001
7707,7707,7.11
7708,7708,5.640000000000001
7709,7709,4.840000000000001
7710,7710,6.090000000000001
7711,7711,0.0
7712,7712,0.0
7713,7713,0.0
7714,7714,0.0
7715,7715,0.0
7716,7716,0.0
7717,7717,0.0
7718,7718,0.0
7719,7719,0.0
7720,7720,0.0
7721,7721,0.0
7722,7722,5.640000000000001
7723,7723,8.29
7724,7724,5.880000000000001
7725,7725,0.0
7726,7726,0.0
7727,7727,0.0
7728,7728,6.090000000000001
7729,7729,0.0
7730,7730,0.0
7731,7731,3.44
7732,7732,3.7399999999999998
7733,7733,0.0
7734,7734,0.0
7735,7735,6.54
7736,7736,6.24
7737,7737,5.840000000000001
7738,7738,5.840000000000001
7739,7739,5.94
7740,7740,0.0
7741,7741,5.930000000000001
7742,7742,6.04
7743,7743,0.0
7744,7744,0.0
7745,7745,6.840000000000001
7746,7746,3.94
7747,7747,0.0
7748,7748,0.0
7749,7749,0.0
7750,7750,0.0
7751,7751,0.0
7752,7752,0.0
7753,7753,5.94
7754,7754,5.94
7755,7755,3.92
7756,7756,3.618
7757,7757,0.0
7758,7758,0.0
7759,7759,3.63
7760,7760,3.84
7761,7761,0.0
7762,7762,0.0
7763,7763,6.425000000000001
7764,7764,6.3967
7765,7765,0.0
7766,7766,0.0
7767,7767,6.4830000000000005
7768,7768,5.3288
7769,7769,0.0
7770,7770,0.0
7771,7771,0.0
7772,7772,0.0
7773,7773,5.220000000000001
7774,7774,0.0
7775,7775,0.0
7776,7776,0.0
7777,7777,0.0
7778,7778,0.0
7779,7779,0.0
7780,7780,0.0
7781,7781,3.94
7782,7782,5.340000000000001
7783,7783,7.640000000000001
7784,7784,5.74
7785,7785,0.0
7786,7786,0.0
7787,7787,0.0
7788,7788,0.0
7789,7789,6.420000000000001
7790,7790,6.130000000000001
7791,7791,0.0
7792,7792,0.0
7793,7793,0.0
7794,7794,5.140000000000001
7795,7795,5.340000000000001
7796,7796,0.0
7797,7797,6.498
7798,7798,6.83
7799,7799,5.784000000000001
7800,7800,0.0
7801,7801,6.04
7802,7802,5.420000000000001
7803,7803,4.44
7804,7804,3.94
7805,7805,0.0
7806,7806,0.0
7807,7807,3.84
7808,7808,6.29
7809,7809,0.0
7810,7810,0.0
7811,7811,0.0
7812,7812,0.0
7813,7813,0.0
7814,7814,0.0
7815,7815,0.0
7816,7816,0.0
7817,7817,5.340000000000001
7818,7818,5.840000000000001
7819,7819,0.0
7820,7820,0.0
7821,7821,5.94
7822,7822,5.640000000000001
7823,7823,0.0
7824,7824,0.0
7825,7825,5.170000000000001
7826,7826,0.0
7827,7827,0.0
7828,7828,6.140000000000001
7829,7829,3.84
7830,7830,6.340000000000001
7831,7831,5.69
7832,7832,5.94
7833,7833,0.0
7834,7834,4.74
7835,7835,0.0
7836,7836,4.44
7837,7837,6.54
7838,7838,6.44
7839,7839,0.0
7840,7840,0.0
7841,7841,3.43
7842,7842,5.420000000000001
7843,7843,8.59
7844,7844,5.140000000000001
7845,7845,0.0
7846,7846,0.0
7847,7847,0.0
7848,7848,0.0
7849,7849,0.0
7850,7850,0.0
7851,7851,0.0
7852,7852,3.94
7853,7853,4.430000000000001
7854,7854,6.840000000000001
7855,7855,0.0
7856,7856,6.33
7857,7857,0.0
7858,7858,0.0
7859,7859,0.0
7860,7860,0.0
7861,7861,4.930000000000001
7862,7862,5.930000000000001
7863,7863,0.0
7864,7864,0.0
7865,7865,6.430000000000001
7866,7866,5.83
7867,7867,6.78
7868,7868,0.0
7869,7869,7.890000000000001
7870,7870,7.890000000000001
7871,7871,0.0
7872,7872,0.0
7873,7873,0.0
7874,7874,0.0
7875,7875,5.720000000000001
7876,7876,0.0
7877,7877,0.0
7878,7878,0.0
7879,7879,0.0
7880,7880,7.939
7881,7881,6.6000000000000005
7882,7882,0.0
7883,7883,0.0
7884,7884,0.0
7885,7885,0.0
7886,7886,4.44
7887,7887,7.827
7888,7888,0.0
7889,7889,5.640000000000001
7890,7890,5.640000000000001
7891,7891,4.44
7892,7892,5.130000000000001
7893,7893,6.94
7894,7894,0.0
7895,7895,0.0
7896,7896,0.0
7897,7897,0.0
7898,7898,0.0
7899,7899,0.0
7900,7900,0.0
7901,7901,0.0
7902,7902,0.0
7903,7903,0.0
7904,7904,0.0
7905,7905,4.94
7906,7906,4.44
7907,7907,4.9350000000000005
7908,7908,5.510000000000001
7909,7909,5.94
7910,7910,5.94
7911,7911,0.0
7912,7912,0.0
7913,7913,3.44
7914,7914,3.39
7915,7915,0.0
7916,7916,0.0
7917,7917,0.0
7918,7918,0.0
7919,7919,5.140000000000001
7920,7920,5.19
7921,7921,5.79
7922,7922,4.04
7923,7923,4.79
7924,7924,5.430000000000001
7925,7925,5.6000000000000005
7926,7926,5.79
7927,7927,3.94
7928,7928,5.8288
7929,7929,6.2700000000000005
7930,7930,0.0
7931,7931,5.640000000000001
7932,7932,5.54
7933,7933,8.24
7934,7934,0.0
7935,7935,0.0
7936,7936,0.0
7937,7937,0.0
7938,7938,0.0
7939,7939,6.140000000000001
7940,7940,0.0
7941,7941,5.428800000000001
7942,7942,5.430000000000001
7943,7943,0.0
7944,7944,5.49
7945,7945,5.428800000000001
7946,7946,5.428800000000001
7947,7947,5.94
7948,7948,3.84
7949,7949,7.94
7950,7950,0.0
7951,7951,0.0
7952,7952,4.74
7953,7953,0.0
7954,7954,0.0
7955,7955,0.0
7956,7956,0.0
7957,7957,6.33
7958,7958,4.1469000000000005
7959,7959,5.79
7960,7960,5.79
7961,7961,6.04
7962,7962,5.889900000000001
7963,7963,0.0
7964,7964,0.0
7965,7965,0.0
7966,7966,0.0
7967,7967,7.340000000000001
7968,7968,7.265000000000001
7969,7969,0.0
7970,7970,0.0
7971,7971,0.0
7972,7972,0.0
7973,7973,7.899
7974,7974,6.630000000000001
7975,7975,3.7399
7976,7976,0.0
7977,7977,0.0
7978,7978,0.0
7979,7979,0.0
7980,7980,0.0
7981,7981,3.94
7982,7982,3.69
7983,7983,0.0
7984,7984,0.0
7985,7985,5.930000000000001
7986,7986,5.840000000000001
7987,7987,5.389900000000001
7988,7988,5.789000000000001
7989,7989,0.0
7990,7990,5.930000000000001
7991,7991,0.0
7992,7992,0.0
7993,7993,0.0
7994,7994,0.0
7995,7995,0.0
7996,7996,0.0
7997,7997,0.0
7998,7998,0.0
7999,7999,0.0
8000,8000,0.0
8001,8001,3.739
8002,8002,3.739
8003,8003,6.539000000000001
8004,8004,5.9270000000000005
8005,8005,0.0
8006,8006,5.94
8007,8007,0.0
8008,8008,0.0
8009,8009,8.43
8010,8010,4.74
8011,8011,0.0
8012,8012,0.0
8013,8013,5.890000000000001
8014,8014,6.483210000000001
8015,8015,4.29
8016,8016,6.430000000000001
8017,8017,7.74
8018,8018,0.0
8019,8019,6.130000000000001
8020,8020,6.390000000000001
8021,8021,3.84
8022,8022,4.140000000000001
8023,8023,5.815
8024,8024,5.815
8025,8025,4.74
8026,8026,4.640000000000001
8027,8027,0.0
8028,8028,5.930000000000001
8029,8029,0.0
8030,8030,0.0
8031,8031,0.0
8032,8032,0.0
8033,8033,0.0
8034,8034,0.0
8035,8035,0.0
8036,8036,0.0
8037,8037,7.94
8038,8038,5.390000000000001
8039,8039,0.0
8040,8040,0.0
8041,8041,0.0
8042,8042,0.0
8043,8043,5.41
8044,8044,0.0
8045,8045,6.309
8046,8046,6.24
8047,8047,0.0
8048,8048,0.0
8049,8049,5.44
8050,8050,0.0
8051,8051,0.0
8052,8052,0.0
8053,8053,0.0
8054,8054,0.0
8055,8055,5.920000000000001
8056,8056,3.94
8057,8057,0.0
8058,8058,5.430000000000001
8059,8059,0.0
8060,8060,0.0
8061,8061,0.0
8062,8062,0.0
8063,8063,3.7399999999999998
8064,8064,5.74
8065,8065,5.840000000000001
8066,8066,5.7
8067,8067,0.0
8068,8068,0.0
8069,8069,0.0
8070,8070,0.0
8071,8071,0.0
8072,8072,0.0
8073,8073,0.0
8074,8074,0.0
8075,8075,0.0
8076,8076,0.0
8077,8077,5.94
8078,8078,5.94
8079,8079,7.880000000000001
8080,8080,5.760000000000001
8081,8081,0.0
8082,8082,0.0
8083,8083,3.84
8084,8084,3.7399999999999998
8085,8085,7.1888000000000005
