TOKEN_ID,TOKEN_NAME,background,character,shirts,pants,headflame,eyes,accessories,rugs,rugflame
938,Rugburner #938,Black,White skull,6969,White,Green,Red,Cosmic Rugverns,Greenie,Red
939,Rugburner #939,Halloween Bares,LBAC,None,None,None,None,None,Greenie,White
940,Rugburner #940,Bishtank,White skull,Red,White,Red,Orange,Owie,Purple Kush,White
941,Rugburner #941,Black,Black skull,6969,Black,None,Red,None,Purple,Blue
942,Rugburner #942,Black,Black skull,6969,Khaki,Green,Red,None,Maroon,Red
943,Rugburner #943,Black,White skull,42069,White,Red,Red,None,Purple Kush,Red
944,Rugburner #944,Bishtank,Eternal Bings 2,Red,White,None,Red,None,Purple,Green
945,Rugburner #945,Black,Eternal Bings 2,Red,White,None,Orange,eethurmonkeyz,Greenie,Green
946,Rugburner #946,Rugtroopers,Fan Dolger,None,None,None,None,None,Purple,Red
947,Rugburner #947,Halloween Bares,Eights,6969,White,None,None,None,Maroon,Red
948,Rugburner #948,Bishtank,White skull,6969,White,None,Red laser,None,Maroon,Red
949,Rugburner #949,Black,White skull,Red,Black,Green,Red,None,Purple,White
950,Rugburner #950,White,White skull,42069,White,None,Orange,None,Maroon,Green
951,Rugburner #951,Halloween Bares,White skull,42069,White,None,Red,None,Purple,Red
952,Rugburner #952,Dwellers,White skull,6969,White,None,Green,Owie,Purple,Blue
953,Rugburner #953,Black,Black skull,42069,Black,None,Blue,None,Purple,Blue
954,Rugburner #954,Black,Black skull,42069,White,None,Red,eethurmonkeyz,Purple,Red
955,Rugburner #955,Black,Black skull,Red,Black,None,Orange,None,Greenie,Red
956,Rugburner #956,Rugtroopers,Eternal Bings 2,42069,Black,Red,Orange,eethurmonkeyz,Greenie,Red
957,Rugburner #957,Halloween Bares,White skull,42069,Black,None,Blue,Smonk,Purple,Red
958,Rugburner #958,Black,Black skull,42069,Black,Red,Red,None,Purple,Red
959,Rugburner #959,Black,Poonji,6969,White,Red,None,Cosmic Rugverns,Purple,Red
960,Rugburner #960,Dwellers,Eternal Bings 1,Red,Black,None,Red,Cosmic Rugverns,Purple Kush,Red
961,Rugburner #961,White,White skull,6969,Black,Red,Red,Shoot from the hip,Maroon,White
962,Rugburner #962,White,Fan Dolger,None,None,None,None,None,Maroon,Red
963,Rugburner #963,White,White skull,Red,White,None,Red laser,eethurmonkeyz,Greenie,Green
964,Rugburner #964,Bishtank,Black skull,6969,Black,Red,Orange,None,Greenie,White
965,Rugburner #965,Halloween Bares,Black skull,Red,Black,None,Orange,Cosmic Rugverns,Maroon,White
966,Rugburner #966,Bishtank,White skull,Digitz,White,None,Red laser,None,Purple,Red
967,Rugburner #967,White,Poras,6969,White,Green,None,None,Purple,Red
968,Rugburner #968,Black,Eternal Bings 2,6969,Black,Red,Orange,Cosmic Rugverns,Purple,Green
969,Rugburner #969,Halloween Bares,White skull,Red,Black,Red,Orange,None,Purple,Red
970,Rugburner #970,Black,Poras,Digitz,White,None,None,Cosmic Rugverns,Maroon,White
971,Rugburner #971,White,Gold skull,6969,Khaki,Red,Orange,None,Purple,Red
972,Rugburner #972,Bishtank,Black skull,Red,Black,Green,Red,0xBats,Maroon,Red
973,Rugburner #973,Halloween Bares,Eternal Bings 1,6969,White,Red,Green,Smonk,Purple Kush,Red
974,Rugburner #974,Rugtroopers,White skull,Fartchick,White,None,Red,Cosmic Rugverns,Maroon,Green
975,Rugburner #975,Black,Black skull,42069,Khaki,None,Red,None,Purple,Red
976,Rugburner #976,Dwellers,Gold skull,42069,White,Red,Red,Shoot from the hip,Greenie,Red
977,Rugburner #977,White,Eternal Bings 1,6969,White,Red,Green,None,Purple,Red
978,Rugburner #978,White,White skull,6969,White,Red,Red,0xBats,Purple,Red
979,Rugburner #979,Dwellers,Eternal Bings 2,42069,Khaki,Green,Orange,None,Purple,Red
980,Rugburner #980,Black,Black skull,6969,Khaki,None,Red,Shoot from the hip,Greenie,Red
981,Rugburner #981,White,White skull,Red,Khaki,White,Blue,None,Greenie,Red
982,Rugburner #982,Black,Eternal Bings 2,Red,White,None,Red,Cosmic Rugverns,Purple,Red
983,Rugburner #983,CreatureRugz,DNNR,Red,Black,None,None,Smonk,Purple,Red
984,Rugburner #984,White,Black skull,Red,White,Green,Orange,None,Maroon,Red
985,Rugburner #985,Halloween Bares,White skull,Red,Black,Red,Red,Smonk,Maroon,Green
986,Rugburner #986,Black,Gold skull,6969,White,Red,Green,Cosmic Rugverns,Maroon,Red
987,Rugburner #987,Halloween Bares,LBAC,None,None,None,None,None,Greenie,Red
988,Rugburner #988,White,White skull,Digitz,Black,None,Blue,None,Purple,Red
989,Rugburner #989,Halloween Bares,Poonji,Red,Black,None,None,None,Maroon,White
990,Rugburner #990,White,Evolved Thiefs,None,None,None,None,None,Greenie,Red
991,Rugburner #991,White,Black skull,42069,White,White,Orange,Shoot from the hip,Purple,Red
992,Rugburner #992,Bishtank,Eternal Bings 1,6969,Black,Red,Orange,eethurmonkeyz,Maroon,Blue
993,Rugburner #993,Halloween Bares,Fan Dolger,None,None,None,None,None,Purple,Red
994,Rugburner #994,Black,Black skull,Digitz,Black,Green,Red,None,Maroon,White
995,Rugburner #995,Black,LBCC,None,None,None,None,None,Maroon,Red
996,Rugburner #996,Black,Eternal Bings 1,6969,Khaki,None,Orange,None,Maroon,White
997,Rugburner #997,Rugtroopers,LBAC,None,None,None,None,0xBats,Purple Kush,Green
